The success rate of the 1th 10 events is : 0.400000
AverageWeight : 43.000000 
AverageMod : 2.928914 
AverageDistance : 808.332397 
AverageTime : 10.192204 
waveUtilization : 0.022857 
*******************************

00000000011111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000000011111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000000011111100011   ij: 6--5 
11111111111111111111   ij: 7--0 
00000001111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00011000000011011111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000000011111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
00000011111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00001000000011111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00000111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00111111111111111111   ij: 35--22 
00000000011111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
01111111111111111111   ij: 15--31 
01111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000001110111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000011111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
01111011111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000011111111111111   ij: 22--36 
The success rate of the 24th 10 events is : 0.254167
AverageWeight : 44.721310 
AverageMod : 2.931312 
AverageDistance : 792.664124 
AverageTime : 4.699477 
waveUtilization : 0.026786 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00000111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
01111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
11111111111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00001111111111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
00000011111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
00111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
00000011110011111111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00001111111111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
11111111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
11111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00001111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00000011110011111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00110001111111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000011110011111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
01111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00001111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
00001111111111111111   ij: 23--13 
00111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
11111111111111111111   ij: 15--31 
11111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000011111111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
11110001111111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
11111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
11111111111111111111   ij: 22--36 
The success rate of the 25th 10 events is : 0.264000
AverageWeight : 44.545456 
AverageMod : 2.885740 
AverageDistance : 806.238953 
AverageTime : 4.996944 
waveUtilization : 0.066786 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
10011111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
10111000001111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000011111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
00111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00000001111111111111   ij: 22--35 
00011000000011101111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00000000111111111111   ij: 31--15 
00000000011111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000011111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000000011111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00000000011111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000001111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00111100010001111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000011101111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00011000000011100011   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
01111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00001111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
00000000011111111111   ij: 23--13 
00111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00000001111111111111   ij: 15--31 
00000001111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00011000001111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000011101111111   ij: 22--29 
11111111111111111111   ij: 11--2 
01111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000000011111111111   ij: 22--36 
The success rate of the 26th 10 events is : 0.253846
AverageWeight : 44.545456 
AverageMod : 2.885740 
AverageDistance : 806.238953 
AverageTime : 4.804754 
waveUtilization : 0.066786 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
10011111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
10111000001111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000011111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
00111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00000001111111111111   ij: 22--35 
00011000000011101111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00000000111111111111   ij: 31--15 
00000000011111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000011111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000000011111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00000000011111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000001111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00111100010001111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000011101111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00011000000011100011   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
01111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00001111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
00000000011111111111   ij: 23--13 
00111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00000001111111111111   ij: 15--31 
00000001111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00011000001111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000011101111111   ij: 22--29 
11111111111111111111   ij: 11--2 
01111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000000011111111111   ij: 22--36 
The success rate of the 27th 10 events is : 0.251852
AverageWeight : 44.558823 
AverageMod : 2.877172 
AverageDistance : 803.343079 
AverageTime : 4.769526 
waveUtilization : 0.066071 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
11000111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
10111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
00111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00011000001111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
00111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
00001111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
00111111111111111111   ij: 7--27 
11100000011111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00000001111111111111   ij: 22--35 
00001100001111101111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00000000111111111111   ij: 31--15 
00000000000111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
11100000011111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000000011111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00000000011111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000001111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
11110111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00011100011100000111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
01111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00001110011100000111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
01000100001111100011   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00011111111111111111   ij: 35--22 
11100000011111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00000000111111111111   ij: 15--31 
00000001111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
01000100001111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00001110011100000111   ij: 22--29 
11111111111111111111   ij: 11--2 
01111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000000011111111111   ij: 22--36 
The success rate of the 28th 10 events is : 0.246429
AverageWeight : 44.492752 
AverageMod : 2.888614 
AverageDistance : 800.915405 
AverageTime : 4.630130 
waveUtilization : 0.078571 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
11000111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00011111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
00111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00011000001111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
00111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
00001111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
00111111111111111111   ij: 7--27 
11100000001111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00000001111111111111   ij: 22--35 
00001100001111101001   ij: 13--23 
00111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00000000111111111111   ij: 31--15 
00000000000111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
11100000001111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000000011111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00000000011111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000001111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
11110110001111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00010000010100000001   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
01111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000010010100000111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
01000100000011100011   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00001111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00011111111111111111   ij: 35--22 
11000000001111111111   ij: 23--13 
00000111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00000000111111111111   ij: 15--31 
00000001111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
01000100001111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000010010100000111   ij: 22--29 
11111111111111111111   ij: 11--2 
01111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000000011111111111   ij: 22--36 
The success rate of the 29th 10 events is : 0.241379
AverageWeight : 44.457142 
AverageMod : 2.897348 
AverageDistance : 797.848755 
AverageTime : 4.479179 
waveUtilization : 0.016429 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00111111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
